file_name,n_rows,n_columns
GaCo01_01.txt,12119,19
GaCo02_01.txt,12119,19
GaCo02_02.txt,12119,19
GaCo03_01.txt,12119,19
GaCo03_02.txt,12119,19
GaCo04_01.txt,12119,19
GaCo04_02.txt,12119,19
GaCo05_01.txt,12119,19
GaCo05_02.txt,12119,19
GaCo06_01.txt,12119,19
GaCo06_02.txt,11619,19
GaCo07_01.txt,12119,19
GaCo07_02.txt,12119,19
GaCo08_01.txt,12119,19
GaCo08_02.txt,12119,19
GaCo09_01.txt,12119,19
GaCo09_02.txt,12119,19
GaCo10_01.txt,12119,19
GaCo10_02.txt,12119,19
GaCo11_01.txt,12119,19
GaCo12_01.txt,12119,19
GaCo13_01.txt,12119,19
GaCo13_02.txt,12119,19
GaCo13_10.txt,11548,19
GaCo14_01.txt,12119,19
GaCo14_02.txt,12119,19
GaCo14_10.txt,12119,19
GaCo15_01.txt,12119,19
GaCo15_02.txt,12119,19
GaCo15_10.txt,12119,19
GaCo16_01.txt,12119,19
GaCo16_02.txt,12119,19
GaCo16_10.txt,5125,19
GaCo17_01.txt,12119,19
GaCo17_02.txt,12119,19
GaCo17_10.txt,12119,19
GaCo22_01.txt,12119,19
GaCo22_10.txt,12119,19
GaPt03_01.txt,12119,19
GaPt04_01.txt,12119,19
GaPt05_01.txt,12119,19
GaPt06_01.txt,12119,19
GaPt07_01.txt,12119,19
GaPt07_02.txt,12119,19
GaPt08_01.txt,12119,19
GaPt08_02.txt,12119,19
GaPt09_01.txt,12119,19
GaPt09_02.txt,12119,19
GaPt12_01.txt,12119,19
GaPt12_02.txt,12119,19
GaPt13_01.txt,12119,19
GaPt13_02.txt,12119,19
GaPt13_10.txt,12119,19
GaPt14_01.txt,12119,19
GaPt14_02.txt,12119,19
GaPt14_10.txt,12119,19
GaPt15_01.txt,12119,19
GaPt15_02.txt,12119,19
GaPt15_10.txt,12119,19
GaPt16_01.txt,12119,19
GaPt16_02.txt,12119,19
